,ZenodoOpenAlex_ID,PersonOpenAlex_ID,PersonName,PersonOrcid
0,W4393681028,A5091866133,Hankum Park,0000-0001-5795-3249
1,W4393681028,A5040242042,Qing Yu,0000-0003-0468-5353
2,W4393681028,A5079127441,Frances Hundley,0000-0001-9469-301X
3,W4393681028,A5010446056,Katherine Overmyer,0000-0002-1929-1229
4,W4393681028,A5037217891,Lia Serrano,0000-0001-5662-5884
5,W4393681028,A5026734370,João Paulo,0000-0002-4291-413X
6,W4393681028,A5023479457,Julia Paoli,0000-0001-8266-1766
7,W4393681028,A5035448367,Sharan Swarup,0000-0003-0226-5582
8,W4393681028,A5086840789,Joshua Coon,0000-0002-0004-8253
9,W4393681028,A5079793809,Steven Gygi,0000-0001-7626-0034
10,W4393681028,A5047746208,J. Harper,0000-0002-6944-7236
11,,,nan,
12,,,nan,
13,W4393570042,A5101764645,Tae‐Un Han,0000-0002-0287-0160
14,W4393826560,A5100762075,Xinbo Wang,0000-0001-8524-9662
15,W4393826560,A5090536824,Javier Espadas,0000-0002-4559-5410
16,W4393826560,A5004727785,Yumei Wu,0000-0003-0878-7605
17,W4393826560,A5040142346,Shujun Cai,0000-0002-8558-6279
18,W4393826560,A5060299931,Jinghua Ge,0000-0002-5820-1521
19,W4393826560,A5026423769,Lin Shao,0000-0002-1905-4442
20,W4393826560,A5017325892,Aurélien Roux,0000-0002-6088-0711
21,W4393826560,A5037459294,Pietro Camilli,0000-0001-9045-0723
22,,,nan,
23,,,nan,
24,,,nan,
25,W4394021969,A5077060611,Rekha Dhanwani,0000-0002-6592-8657
26,W4394021969,A5057542377,João Lima-Júnior,
27,W4394021969,A5109476794,Ashu Sethi,
28,W4394021969,A5114235233,John Pham,0009-0001-8995-0840
29,W4394021969,A5046678361,Gregory Williams,0000-0001-9523-1781
30,W4394021969,A5044515449,April Frazier,0000-0002-4722-7304
31,W4394021969,A5075915109,Yaqian Xu,0000-0001-5890-3446
32,W4394021969,A5067845430,Amy Amara,0000-0003-0762-9656
33,W4394021969,A5000374325,David Standaert,0000-0003-2921-8348
34,W4394021969,A5061596611,Jennifer Goldman,0000-0001-5014-7535
35,W4394021969,A5006709022,Irene Litvan,0000-0002-3485-3445
36,W4394021969,A5037098776,Roy Alcalay,0000-0002-5717-4875
37,W4394021969,A5023547268,Bjoern Peters,0000-0002-8457-6693
38,W4394021969,A5026787858,David Sulzer,0000-0001-7632-0439
39,W4394021969,A5066674783,Cecilia Arlehamn,0000-0001-7302-8002
40,W4394021969,A5010966529,Alessandro Sette,0000-0001-7013-2250
41,W4393446757,A5101764122,Shweta Jain,0000-0001-9716-7453
42,W4393446757,A5027616900,Robert Edwards,0000-0002-8650-3260
43,W4394055139,A5094306339,Lis Pawel,
44,W4393893587,A5046678361,Gregory Williams,0000-0001-9523-1781
45,W4393893587,A5052801583,Kaylin Muskat,
46,W4393893587,A5044515449,April Frazier,0000-0002-4722-7304
47,W4393893587,A5075915109,Yaqian Xu,0000-0001-5890-3446
48,W4393893587,A5063444034,José Mateus,0000-0002-1402-3452
49,W4393893587,A5083647614,Alba Grifoni,0000-0002-0369-1746
50,W4393893587,A5075614639,Ricardo Antunes,0000-0001-9785-5272
51,W4393893587,A5071431150,Daniela Weiskopf,0000-0003-2968-7371
52,W4393893587,A5067845430,Amy Amara,0000-0003-0762-9656
53,W4393893587,A5000374325,David Standaert,0000-0003-2921-8348
54,W4393893587,A5061596611,Jennifer Goldman,0000-0001-5014-7535
55,W4393893587,A5006709022,Irene Litvan,0000-0002-3485-3445
56,W4393893587,A5037098776,Roy Alcalay,0000-0002-5717-4875
57,W4393893587,A5026787858,David Sulzer,0000-0001-7632-0439
58,W4393893587,A5066674783,Cecilia Arlehamn,0000-0001-7302-8002
59,W4393893587,A5010966529,Alessandro Sette,0000-0001-7013-2250
60,,,nan,
61,W4387001205,A5046225091,Louise Uoselis,0000-0001-8538-9817
62,W4387001205,A5082909714,Runa Lindblom,0000-0001-6755-8744
63,W4387001205,A5080220622,Wai Lam,0000-0002-7433-9205
64,W4387001205,A5019073167,Catharina Küng,0009-0008-0175-7810
65,W4387001205,A5033276727,Marvin Skulsuppaisarn,0000-0003-4041-7014
66,W4387001205,A5084050236,Grace Khuu,0000-0002-2550-0605
67,W4387001205,A5027374290,Thanh Nguyen,0000-0001-9698-0020
68,W4387001205,A5009876179,Danielle Rudler,0000-0002-5540-6548
69,W4387001205,A5050949179,Aleksandra Filipovska,0000-0002-6998-8403
70,W4387001205,A5087390081,Ralf Schittenhelm,0000-0001-8738-1878
71,W4387001205,A5061877082,Michael Lazarou,0000-0003-2150-5545
72,W4394057285,A5014185718,Aubrey Schonhoff,0000-0002-1801-1125
73,W4375848751,A5027374290,Thanh Nguyen,0000-0001-9698-0020
74,W4375848751,A5065987196,Justyna Sawa‐Makarska,0000-0002-9321-976X
75,W4375848751,A5084050236,Grace Khuu,0000-0002-2550-0605
76,W4375848751,A5080220622,Wai Lam,0000-0002-7433-9205
77,W4375848751,A5067997102,Elias Adriaenssens,0000-0001-9430-917X
78,W4375848751,A5038589622,Dorotea Fracchiolla,0000-0002-1612-5225
79,W4375848751,A5045624897,Stephen Shoebridge,0000-0002-3555-2855
80,W4375848751,A5075781636,Daniel Bernklau,0000-0002-5361-0254
81,W4375848751,A5078421822,Benjamin Padman,0000-0002-5710-6100
82,W4375848751,A5033276727,Marvin Skulsuppaisarn,0000-0003-4041-7014
83,W4375848751,A5082909714,Runa Lindblom,0000-0001-6755-8744
84,W4375848751,A5029002091,Sascha Martens,0000-0003-3786-8199
85,W4375848751,A5061877082,Michael Lazarou,0000-0003-2150-5545
86,,,nan,
87,W4393795105,A5037145890,Anna Bieber,0000-0001-5014-6620
88,W4393795105,A5045212954,Cristina Capitanio,0000-0002-5297-9156
89,W4393795105,A5066605298,Philipp Erdmann,0000-0001-8289-9133
90,W4393795105,A5076792820,Fabian Fiedler,
91,W4393795105,A5014597115,Florian Beck,0000-0003-3183-2953
92,W4393795105,A5101504331,Chia‐Wei Lee,0000-0002-8925-7421
93,W4393795105,A5047466909,Delong Li,0000-0003-1165-9137
94,W4393795105,A5059945365,Gerhard Hummer,0000-0001-7768-746X
95,W4393795105,A5023564164,Brenda Schulman,0000-0002-3083-1126
96,W4393795105,A5029559203,Wolfgang Baumeister,0000-0001-8154-8809
97,W4393795105,A5006303094,Florian Wilfling,0000-0002-6559-7261
98,,,nan,
99,,,nan,
100,W4393667704,A5012875579,Francesca Garretti,0000-0002-6609-8034
101,W4393667704,A5084707089,Connor Monahan,0000-0003-3245-6187
102,W4393667704,A5026787858,David Sulzer,0000-0001-7632-0439
103,W4393667704,A5085315691,Dritan Agalliu,0000-0002-5375-4143
104,,,nan,
105,,,nan,
106,W4379919285,A5046721666,Manuela Tan,0000-0001-5835-669X
107,W4379919285,A5082416184,Huw Morris,0000-0002-5473-3774
108,W4393708165,A5019965194,Verena Dederer,0000-0002-7877-4706
109,W4393708165,A5053245720,Marta Murillo,0000-0002-6175-9315
110,W4393708165,A5076988745,Eva Karasmanis,0000-0002-0139-0210
111,W4393708165,A5042127936,Sebastian Mathea,0000-0001-8500-4569
112,W4393708165,A5011173483,Andrés Leschziner,0000-0002-7732-7023
113,W4393708165,A5021023250,Samara Reck‐Peterson,0000-0002-1553-465X
114,W4393708165,A5013336817,Stefan Knapp,0000-0001-5995-6494
115,,,nan,
116,W4393792867,A5072197894,Zhouping Hong,0000-0002-8513-3288
117,W4393656754,A5022357653,Enrico Zampese,0000-0002-8851-2566
118,W4393656754,A5044172289,David Wokosin,
119,W4393656754,A5102639210,Patricia Rodriguez,
120,W4393656754,A5111645731,Jaime Guzmán,0000-0002-7142-8384
121,W4393656754,A5005081394,Tatiana Tkatch,0000-0001-6626-7435
122,W4393656754,A5009047210,Jyothisri Kondapalli,
123,W4393656754,A5110964195,William Surmeier,
124,W4393656754,A5091095249,Karis D’Alessandro,0000-0003-1572-1321
125,W4393656754,A5014388603,Diego Stefani,0000-0003-3796-8907
126,W4393656754,A5027748782,Rosario Rizzuto,0000-0001-7044-5097
127,W4393656754,A5009491639,Masamitsu Iino,0000-0001-6426-4206
128,W4393656754,A5075550603,Jeffery Molkentin,0000-0002-3558-6529
129,W4393656754,A5046518034,Navdeep Chandel,0000-0001-7208-3886
130,W4393656754,A5081897750,Paul Schumacker,0000-0001-9591-2034
131,W4393656754,A5033742239,D. Surmeier,0000-0002-6376-5225
132,,,nan,
133,,,nan,
134,W4393719472,A5028861095,Shanlin Rao,0000-0003-4892-5523
135,W4393719472,A5059945365,Gerhard Hummer,0000-0001-7768-746X
136,W4393803522,A5022317877,Gautam Wali,0000-0003-2961-3954
137,W4393803522,A5005036101,Dad Abu-Bonsrah,0000-0002-2687-3526
138,W4393803522,A5083016310,Deniz Kirik,0000-0002-1360-1265
139,W4393803522,A5044118193,Clare Parish,0000-0001-8212-9884
140,W4393803522,A5045037139,Carolyn Sue,0000-0003-1255-3617
141,W4393757336,A5086806840,Scott Muller,0000-0002-5379-1331
142,W4393757336,A5077753619,Yaping Chu,0000-0001-6573-9496
143,W4393757336,A5074765508,Jeffrey Kordower,0000-0001-8629-3294
144,,,nan,
145,,,nan,
146,W4393784486,A5046678361,Gregory Williams,0000-0001-9523-1781
147,W4393784486,A5052801583,Kaylin Muskat,
148,W4393784486,A5044515449,April Frazier,0000-0002-4722-7304
149,W4393784486,A5075915109,Yaqian Xu,0000-0001-5890-3446
150,W4393784486,A5063444034,José Mateus,0000-0002-1402-3452
151,W4393784486,A5083647614,Alba Grifoni,0000-0002-0369-1746
152,W4393784486,A5075614639,Ricardo Antunes,0000-0001-9785-5272
153,W4393784486,A5071431150,Daniela Weiskopf,0000-0003-2968-7371
154,W4393784486,A5067845430,Amy Amara,0000-0003-0762-9656
155,W4393784486,A5000374325,David Standaert,0000-0003-2921-8348
156,W4393784486,A5061596611,Jennifer Goldman,0000-0001-5014-7535
157,W4393784486,A5006709022,Irene Litvan,0000-0002-3485-3445
158,W4393784486,A5037098776,Roy Alcalay,0000-0002-5717-4875
159,W4393784486,A5026787858,David Sulzer,0000-0001-7632-0439
160,W4393784486,A5066674783,Cecilia Arlehamn,0000-0001-7302-8002
161,W4393784486,A5010966529,Alessandro Sette,0000-0001-7013-2250
162,W4393449518,A5002623700,Chunmei Chang,0000-0002-5607-7985
163,W4393449518,A5071900726,Lisa Strong,0000-0002-4293-8131
164,W4393449518,A5061450716,James Hurley,0000-0001-5054-5445
165,,,nan,
166,W4393731976,A5046721666,Manuela Tan,0000-0001-5835-669X
167,W4393731976,A5082416184,Huw Morris,0000-0002-5473-3774
168,W4393783195,A5054612290,Mai-Anh Vu,0000-0003-4766-1159
169,W4393783195,A5103158780,Eleanor Brown,0000-0001-9564-9213
170,W4393783195,A5093284830,Christian Noggle,0009-0003-0225-3677
171,W4393783195,A5101797192,Zicheng Zhang,0000-0002-7247-7938
172,W4393783195,A5004348674,Kevin Monk,0000-0003-2055-2614
173,W4393783195,A5085666638,Safa Bouabid,0000-0003-4184-3795
174,W4393783195,A5020594160,Ian Davison,0000-0003-0998-7676
175,W4393783195,A5003078833,Mark Howe,0000-0002-6865-5084
176,,,nan,
177,,,nan,
178,W4393725102,A5053163008,Maite Azcorra,0000-0002-2919-3825
179,,,nan,
180,,,nan,
181,,,nan,
182,W4393670743,A5066628008,Felix Kraus,0000-0002-3757-541X
183,W4393670743,A5042803666,Ellen Goodall,0000-0001-9876-5973
184,W4393670743,A5035241621,Ian Smith,0000-0002-4966-9333
185,W4393670743,A5054007595,Yizhi Jiang,0000-0001-9016-1104
186,W4393670743,A5023479457,Julia Paoli,0000-0001-8266-1766
187,W4393670743,A5111159974,Frank Adolf,
188,W4393670743,A5000219280,Jiuchun Zhang,
189,W4393670743,A5026734370,João Paulo,0000-0002-4291-413X
190,W4393670743,A5023564164,Brenda Schulman,0000-0002-3083-1126
191,W4393670743,A5047746208,J. Harper,0000-0002-6944-7236
192,W4393832164,A5094337852,University Pittsburgh,
193,,,nan,
194,W4393500898,A5054743790,Miguel Chuapoco,0000-0001-5397-996X
195,W4393500898,A5038007344,Nicholas Flytzanis,0000-0002-7921-9392
196,W4393500898,A5039431916,Nick Goeden,
197,W4393500898,A5028809809,J. Octeau,0000-0001-6462-9439
198,W4393500898,A5077285514,Kristina Roxas,0009-0004-7462-0154
199,W4393500898,A5068542583,Ken Chan,0000-0002-8853-5186
200,W4393500898,A5036676609,J Scherrer,0009-0008-8040-4860
201,W4393500898,A5018958986,Janet Winchester,
202,W4393500898,A5033121696,Roy Blackburn,
203,W4393500898,A5057677268,Lillian Campos,0000-0003-0839-0288
204,W4393500898,A5068243350,Kwun Man,0000-0002-0132-9129
205,W4393500898,A5076380977,Junqing Sun,
206,W4393500898,A5103159490,Xinhong Chen,0000-0003-0408-0813
207,W4393500898,A5065342764,Arthur Lefèvre,0000-0003-2847-0859
208,W4393500898,A5107946983,Vikram Singh,0000-0002-1593-9796
209,W4393500898,A5044178593,Cynthia Arokiaraj,0000-0003-3201-9868
210,W4393500898,A5017919522,Timothy Shay,0000-0001-6591-3271
211,W4393500898,A5018653405,Julia Vendemiatti,0000-0002-6547-9601
212,W4393500898,A5029757025,Min Jang,0000-0002-1536-7177
213,W4393500898,A5053088872,John Mich,0000-0002-1626-1139
214,W4393500898,A5056483082,Yeme Bishaw,
215,W4393500898,A5061805152,Bryan Gore,0000-0003-1721-4235
216,W4393500898,A5080318812,Victoria Omstead,0000-0002-3796-970X
217,W4393500898,A5006766567,Naz Taskin,0009-0003-2417-8428
218,W4393500898,A5008277955,Natalie Weed,0000-0003-0891-0327
219,W4393500898,A5013070422,Jonathan Ting,0000-0001-8266-0392
220,W4393500898,A5081532552,Cory Miller,0000-0001-8345-2720
221,W4393500898,A5014515859,Benjamin Deverman,0000-0002-6223-9303
222,W4393500898,A5053346018,James Pickel,0000-0002-3617-3072
223,W4393500898,A5080490976,Lin Tian,0000-0001-7012-6926
224,W4393500898,A5101580701,Andrew Fox,0000-0003-0695-3323
225,W4393500898,A5050240445,Viviana Gradinaru,0000-0001-5868-348X
226,,,nan,
227,,,nan,
228,W4283697908,A5034575260,Reem Abdel-Haq,0000-0002-7418-5736
229,W4283697908,A5053569958,Sarkis Mazmanian,0000-0003-2713-1513
230,W4283697908,A5017206227,Johannes Schlachetzki,0000-0002-7801-9743
231,W4283697908,A5082378291,Joseph Boktor,0000-0003-2456-1913
232,W4283697908,A5014061199,Thaisa Cantu-Jungles,0000-0001-8928-9717
233,W4283697908,A5064324943,Taren Thron,0000-0001-9577-2617
234,W4283697908,A5103166723,Mengying Zhang,0000-0003-0674-9437
235,W4283697908,A5025238358,John Bostick,0000-0001-8925-2447
236,W4283697908,A5023642382,Tahmineh Khazaei,0000-0002-4743-2383
237,W4283697908,A5008275014,Sujatha Chilakala,0000-0003-1581-3381
238,W4283697908,A5027763981,Lívia Morais,0000-0002-5738-2658
239,W4283697908,A5087126302,Greg Humphrey,
240,W4283697908,A5002619544,Ali Keshavarzian,0000-0002-7969-3369
241,W4283697908,A5089760163,Bruce Hamaker,0000-0001-6591-942X
242,W4283697908,A5022615394,Jonathan Katz,0000-0001-8175-790X
243,W4283697908,A5014506392,Matt Thomson,0000-0003-1021-1234
244,W4283697908,A5033881627,Rob Knight,0000-0002-0975-9019
245,W4283697908,A5039839135,Christopher Glass,0000-0003-4344-3592
246,W4283697908,A5050240445,Viviana Gradinaru,0000-0001-5868-348X
247,W4394049292,A5053163008,Maite Azcorra,0000-0002-2919-3825
248,W4393839564,A5021363544,David Snead,0000-0001-7839-452X
249,W4393839564,A5084097252,Mariusz Matyszewski,0000-0003-1033-9270
250,W4393839564,A5057238552,Andrea Dickey,0000-0001-8725-0982
251,W4393839564,A5044141143,Yu Lin,0000-0002-1016-4776
252,W4393839564,A5011173483,Andrés Leschziner,0000-0002-7732-7023
253,W4393839564,A5021023250,Samara Reck‐Peterson,0000-0002-1553-465X
254,W4393728825,A5011976831,Alexander Röntgen,0000-0002-0500-4815
255,W4393728825,A5006932685,Zenon Toprakcioglu,0000-0003-1964-8432
256,W4393728825,A5033209539,James Tomkins,0000-0003-3010-6634
257,W4393728825,A5038452125,Michele Vendruscolo,0000-0002-3616-1610
258,W4393459338,A5113158508,Savio Xenias,
259,W4393660207,A5054466750,Annan Cook,0000-0001-6415-9107
260,W4393847496,A5014185718,Aubrey Schonhoff,0000-0002-1801-1125
261,,,nan,
262,W3210252385,A5046721666,Manuela Tan,0000-0001-5835-669X
263,W3210252385,A5046047343,huw,
264,W4225270111,A5091287609,Pascale Baden,
265,W4225270111,A5100614696,Maria J.,0000-0001-8842-4286
266,W4225270111,A5021231719,Stefanie Kalb,
267,W4225270111,A5002880244,Hariam Raji,0000-0002-2705-8857
268,W4225270111,A5014496858,M. Illescas,0000-0003-0198-1106
269,W4225270111,A5082836367,Claudio Giuliano,0000-0003-1600-544X
270,W4225270111,A5078024953,Federico Bertoli,0000-0001-5600-1190
271,W4225270111,A5032912195,Marvin Oldrati,0000-0001-6205-3042
272,W4225270111,A5023721480,Alessandra Calogero,0000-0003-2262-4992
273,W4225270111,A5012729392,Graziella Cappelletti,0000-0003-0903-5392
274,W4225270111,A5004204996,Kathrin Brockmann,0000-0002-7515-8596
275,W4225270111,A5067744605,Thomas Gasser,0000-0002-1069-1146
276,W4225270111,A5059770430,Anthony Schapira,0000-0002-3018-3966
277,W4225270111,A5023707841,Cristina Ugalde,0000-0002-9742-1877
278,W4225270111,A5056933907,Michela Deleidi,0000-0003-0357-0124
279,,,nan,
280,W4393805477,A5072833710,Benjamin Hobson,0000-0002-2745-5318
281,,,nan,
282,W4393764228,A5046678361,Gregory Williams,0000-0001-9523-1781
283,W4393764228,A5052801583,Kaylin Muskat,
284,W4393764228,A5044515449,April Frazier,0000-0002-4722-7304
285,W4393764228,A5075915109,Yaqian Xu,0000-0001-5890-3446
286,W4393764228,A5063444034,José Mateus,0000-0002-1402-3452
287,W4393764228,A5083647614,Alba Grifoni,0000-0002-0369-1746
288,W4393764228,A5075614639,Ricardo Antunes,0000-0001-9785-5272
289,W4393764228,A5071431150,Daniela Weiskopf,0000-0003-2968-7371
290,W4393764228,A5067845430,Amy Amara,0000-0003-0762-9656
291,W4393764228,A5000374325,David Standaert,0000-0003-2921-8348
292,W4393764228,A5061596611,Jennifer Goldman,0000-0001-5014-7535
293,W4393764228,A5006709022,Irene Litvan,0000-0002-3485-3445
294,W4393764228,A5037098776,Roy Alcalay,0000-0002-5717-4875
295,W4393764228,A5026787858,David Sulzer,0000-0001-7632-0439
296,W4393764228,A5066674783,Cecilia Arlehamn,0000-0001-7302-8002
297,W4393764228,A5010966529,Alessandro Sette,0000-0001-7013-2250
298,W4393531408,A5012875579,Francesca Garretti,0000-0002-6609-8034
299,W4393531408,A5084707089,Connor Monahan,0000-0003-3245-6187
300,W4393531408,A5026787858,David Sulzer,0000-0001-7632-0439
301,W4393531408,A5085315691,Dritan Agalliu,0000-0002-5375-4143
302,W4393543659,A5012875579,Francesca Garretti,0000-0002-6609-8034
303,W4393543659,A5084707089,Connor Monahan,0000-0003-3245-6187
304,W4393543659,A5026787858,David Sulzer,0000-0001-7632-0439
305,W4393543659,A5085315691,Dritan Agalliu,0000-0002-5375-4143
306,W4393727289,A5026205750,Keith Summa,0000-0001-9541-8458
307,W4393727289,A5063198364,Xuanyi Lin,0000-0001-5486-1058
308,,,nan,
309,W4394054992,A5054466750,Annan Cook,0000-0001-6415-9107
310,W4393573076,A5050542211,Sherilyn Recinto,0000-0001-9632-1201
311,W4393573076,A5091470177,Shobina Premachandran,0009-0002-0672-1362
312,W4393573076,A5066311857,Sriparna Mukherjee,0000-0002-1299-4343
313,W4393573076,A5083549654,Adam MacDonald,0000-0002-6470-1186
314,W4393573076,A5090736279,Moein Yaqubi,0000-0001-7299-5930
315,W4393573076,A5007887366,Samantha Gruenheid,0000-0002-0908-6715
316,W4393573076,A5024580674,Louis‐Éric Trudeau,0000-0003-4684-1377
317,W4393573076,A5074478086,Jo Stratton,0000-0002-1205-1353
318,,,nan,
319,W4393799485,A5003538295,Electra Brunialti,0000-0002-0247-3819
320,W4393799485,A5016070892,Alessandro Villa,0000-0002-7445-916X
321,W4393799485,A5052037610,Paolo Ciana,0000-0001-5771-5638
322,,,nan,
323,,,nan,
324,W4393515632,A5014185718,Aubrey Schonhoff,0000-0002-1801-1125
325,,,nan,
326,,,nan,
327,,,nan,
328,,,nan,
329,W4393671463,A5014185718,Aubrey Schonhoff,0000-0002-1801-1125
330,,,nan,
331,,,nan,
332,,,nan,
333,W4394044542,A5086277887,Robert Abrisch,0000-0002-4231-9971
334,W4394044542,A5057238552,Andrea Dickey,0000-0001-8725-0982
335,,,nan,
336,,,nan,
337,,,nan,
338,W4393774069,A5002039998,Juan Li,0000-0003-1565-2477
339,W4393774069,A5082185657,Brit Mollenhauer,0000-0001-8437-3645
340,W4393774069,A5000268173,Michael Schlossmacher,0000-0002-0394-0300
341,W4393768369,A5039704196,Odetta Antico,0000-0002-7325-3303
342,W4393768369,A5050948158,Alban Ordureau,0000-0002-4924-8520
343,W4393768369,A5103155091,Michael Stevens,0000-0001-8105-6302
344,W4393768369,A5081374585,François Singh,0000-0002-1696-9815
345,W4393768369,A5005172607,Raja Nirujogi,0000-0002-3177-8566
346,W4393768369,A5013433142,Marek Gierliński,0000-0001-9149-3514
347,W4393768369,A5054977583,Erica Barini,0000-0002-3093-4053
348,W4393768369,A5081090599,Mollie Rickwood,0000-0002-3715-8915
349,W4393768369,A5027617773,Alan Prescott,0000-0002-0747-7317
350,W4393768369,A5067524265,Rachel Toth,0000-0002-1337-0612
351,W4393768369,A5001971427,Ian Ganley,0000-0003-1481-9407
352,W4393768369,A5047746208,J. Harper,0000-0002-6944-7236
353,W4393768369,A5084528692,Miratul Muqit,0000-0001-9733-2404
354,,,nan,
355,W4393876811,A5036096692,Herschel Dhekne,0000-0002-2240-1230
356,W4393876811,A5029388712,Francesca Tonelli,0000-0002-4600-6630
357,W4393876811,A5071273941,Wondwossen Yeshaw,0000-0002-3134-3458
358,W4393876811,A5085896336,Claire Chiang,0000-0002-0999-9856
359,W4393876811,A5111161388,Limouse Charles,
360,W4393876811,A5094360736,Jaimon Ebsy,
361,W4393876811,A5109698968,Purlyte Elena,
362,W4393876811,A5111163736,Alessi R,
363,W4393876811,A5113165099,Pfeffer R,
364,,,nan,
365,W4393751682,A5090021123,Nicholas Boyer,0000-0001-8283-1710
366,W4393747115,A5004225770,Leilei Shi,0000-0002-9427-4357
367,W4393747115,A5071360122,Weiyi Peng,0000-0002-7785-6240
368,,,nan,
369,W4393500945,A5041244181,Xuefeng Ren,0000-0002-4822-4316
370,,,nan,
371,,,nan,
372,W4393487981,A5014185718,Aubrey Schonhoff,0000-0002-1801-1125
373,W4394052775,A5072197894,Zhouping Hong,0000-0002-8513-3288
374,W4393785040,A5076988745,Eva Karasmanis,0000-0002-0139-0210
375,W4393785040,A5019965194,Verena Dederer,0000-0002-7877-4706
376,W4393785040,A5053245720,Marta Murillo,0000-0002-6175-9315
377,W4393785040,A5042127936,Sebastian Mathea,0000-0001-8500-4569
378,W4393785040,A5081790435,Kathryn Hatch,0000-0002-0680-3491
379,W4393785040,A5011173483,Andrés Leschziner,0000-0002-7732-7023
380,W4393785040,A5021023250,Samara Reck‐Peterson,0000-0002-1553-465X
381,W4393785040,A5088907609,Sebastian Knapp,0000-0003-0025-3430
382,,,nan,
383,,,nan,
384,,,nan,
385,,,nan,
386,W4393440895,A5014185718,Aubrey Schonhoff,0000-0002-1801-1125
387,,,nan,
388,W4393521917,A5071278272,Andrew West,0000-0002-3034-4061
389,W4393521917,A5109698060,Roger Liddle,
390,W4393521917,A5072554284,Arpine Sokratian,0000-0001-6654-5773
391,W4393521917,A5024539060,Katherine Chavez,0000-0001-8952-385X
392,W4393521917,A5026190664,Rashmi Chandra,0000-0001-9591-8997
393,W4393814874,A5094341579,Cai Waijiao,
394,W4393814874,A5105473264,Wakamatsu Kazumasa,
395,W4393814874,A5112055476,Anna Fabio,
396,W4393814874,A5029957920,Kai Yang,0000-0001-6260-1192
397,W4393814874,A5094351093,Mohamadzadehonarvar Niyaz,
398,W4393814874,A5020152429,Pranay Srivastava,0000-0002-9289-2696
399,W4393814874,A5112188464,Hitomi Tanaka,
400,W4393814874,A5109698585,Holly Gabriel,
401,W4393814874,A5094351094,Casella Luigi,
402,W4393814874,A5065973944,Shosuke Ito,0000-0001-9182-5144
403,W4393814874,A5094351092,Zecca Luigi,
404,W4393814874,A5012470875,Xiqun Chen,0000-0001-8582-8891
405,W4393597853,A5064216415,Dmitry Ovchinnikov,0000-0001-9603-8385
406,,,nan,
407,W4393569782,A5028861095,Shanlin Rao,0000-0003-4892-5523
408,W4393569782,A5059945365,Gerhard Hummer,0000-0001-7768-746X
409,W4393683470,A5038944590,Hanqin Li,0000-0001-7995-1084
410,W4393683470,A5000495585,Oriol Busquets,0000-0002-1372-9699
411,W4393683470,A5088126377,Yogendra Verma,0000-0003-3380-6089
412,W4393683470,A5013626934,Khaja Syed,0000-0002-7682-7608
413,W4393683470,A5004265638,Nitzan Kutnowski,0000-0002-3012-4616
414,W4393683470,A5038011560,Gabriella Pangilinan,0000-0003-2662-7883
415,W4393683470,A5035219354,Luke Gilbert,0000-0001-5854-0825
